,Total CNOTs,Total matching edge score,Total matching node score,Average CNOTs,Average depth,Average edge score,Average node score,type,empty,2-line,3-line,4-line,2-2-discon,4-star,name,blocksize,topology,Synthesized CNOTs,SWAPs from routing,Circuit Depth,Parallelism
0,1144,0,192,4.100358422939068,6.272401433691757,0.0,0.6881720430107527,PRE,9.0,130.0,1.0,138.0,0.0,1.0,add_41,4,falcon,,,,
1,1105,0,171,3.960573476702509,8.007168458781361,0.0,0.6129032258064516,POST,,,,,,,add_41,4,falcon,1105.0,1103.0,3593.0,5.796684544124817
2,1144,0,192,4.100358422939068,6.272401433691757,0.0,0.6881720430107527,REPLACE,,,,,,,add_41,4,falcon,1093.0,999.0,3441.0,5.328564616118264
3,3618,444,1456,3.0557432432432434,7.08445945945946,0.375,1.2297297297297298,PRE,4.0,895.0,1.0,284.0,0.0,0.0,tfim_20,4,falcon,,,,
4,3530,439,1442,2.981418918918919,6.280405405405405,0.37077702702702703,1.2179054054054055,POST,,,,,,,tfim_20,4,falcon,3530.0,0.0,1385.0,12.311191335740073
5,3618,444,1456,3.0557432432432434,7.08445945945946,0.375,1.2297297297297298,REPLACE,,,,,,,tfim_20,4,falcon,3509.0,735.0,3861.0,7.492819614711033
6,1548,552,1880,6.972972972972973,13.468468468468469,2.4864864864864864,8.468468468468469,PRE,1.0,0.0,0.0,221.0,0.0,0.0,tfim_10,4,falcon,,,,
7,1386,497,1718,6.243243243243243,10.468468468468469,2.2387387387387387,7.738738738738738,POST,,,,,,,tfim_10,4,falcon,1386.0,0.0,1119.0,5.7390527256479
8,1548,552,1880,6.972972972972973,13.468468468468469,2.4864864864864864,8.468468468468469,REPLACE,,,,,,,tfim_10,4,falcon,1381.0,96.0,1954.0,3.601340897369778
9,10158,516,1760,4.6811059907834105,9.261290322580646,0.23778801843317973,0.8110599078341014,PRE,14.0,742.0,0.0,1414.0,0.0,0.0,tfim_60,4,falcon,,,,
10,10119,468,1624,4.663133640552996,8.472811059907833,0.21566820276497695,0.7483870967741936,POST,,,,,,,tfim_60,4,falcon,10119.0,1056.0,4491.0,18.910557699052966
11,10158,516,1760,4.6811059907834105,9.261290322580646,0.23778801843317973,0.8110599078341014,REPLACE,,,,,,,tfim_60,4,falcon,10022.0,4466.0,14179.0,10.705882352941176
